Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,ESS_bulk/s,R_hat
-478.048,0.0125611,1.22312,0.996292,-480.457,-477.728,-476.723,9699.56,13433.3,1059.25,1.00061
-10.7676,0.00511247,0.558565,0.563796,-11.684,-10.7696,-9.85251,11972.5,13135.4,1307.47,1.00063
9.25,0.00517148,0.549565,0.54881,8.34545,9.25243,10.1542,11316.2,13451.7,1235.79,1.00018
41.6246,0.0339151,4.1565,4.12778,35.313,41.3515,48.9506,15242.1,13901.0,1664.53,0.999928
6.44376,0.0026053,0.320269,0.320845,5.94247,6.43052,6.99647,15242.1,13901.0,1664.53,0.99993
-5.50841,0.0456587,6.46433,6.45573,-16.1088,-5.56453,5.12914,20074.1,18403.7,2192.21,0.99996
-8.03928,0.0460531,6.47539,6.46682,-18.558,-8.10772,2.7407,19776.1,19468.9,2159.67,0.999924
1.49346,0.0468902,6.56641,6.51373,-9.2734,1.51444,12.2893,19621.9,19482.3,2142.83,1.00003
-9.98232,0.0458027,6.44599,6.49723,-20.4968,-9.9785,0.665142,19836.2,19545.3,2166.23,1.00027
-10.1601,0.0453398,6.46609,6.50928,-20.7004,-10.1824,0.628979,20342.9,19998.1,2221.57,0.999979
-11.6716,0.0472018,6.48448,6.46771,-22.3355,-11.681,-0.979119,18953.2,19559.2,2069.81,1.00013
-8.92528,0.045568,6.45382,6.42923,-19.5832,-8.93872,1.72751,20062.5,19455.3,2190.94,0.999925
-5.07416,0.0452244,6.45329,6.45056,-15.7423,-5.05955,5.42435,20370.5,19255.0,2224.58,1.00004
-0.729796,0.0456511,6.43749,6.44118,-11.205,-0.777208,9.89361,19889.1,19204.5,2172.01,1.00008
2.17546,0.0461343,6.49955,6.44252,-8.48281,2.17536,12.919,19887.8,19552.9,2171.87,1.00017
-3.8266,0.0461534,6.53512,6.52754,-14.5255,-3.79298,6.90508,20049.6,19539.6,2189.54,0.999988
13.3434,0.0462842,6.54164,6.43053,2.59594,13.2999,24.1944,19995.2,19577.5,2183.6,1.00037
-7.94755,0.0461252,6.50156,6.50321,-18.6482,-7.91796,2.70215,19877.9,19387.7,2170.78,1.00016
-15.8465,0.0475297,6.54529,6.52797,-26.5421,-15.8571,-5.19383,19003.7,19458.0,2075.32,1.00002
5.86872,0.045337,6.50304,6.49845,-4.84399,5.86411,16.6144,20577.2,20044.6,2247.15,1.00015
3.82795,0.0459483,6.46365,6.46025,-6.76014,3.83197,14.4192,19800.1,19363.4,2162.29,1.00011
-6.75775,0.046307,6.46633,6.50346,-17.3073,-6.7783,3.95467,19492.7,19638.6,2128.72,0.999995
-14.6212,0.0460081,6.51211,6.50124,-25.4399,-14.5905,-3.90931,20045.8,19822.4,2189.12,1.0
-18.2787,0.0461993,6.43614,6.47565,-28.9516,-18.2258,-7.73283,19411.3,19258.7,2119.83,1.00017
-2.28964,0.0452465,6.45555,6.40914,-12.9359,-2.27906,8.33617,20368.4,19621.7,2224.35,1.00001
-5.42157,0.0454202,6.48119,6.3513,-16.0431,-5.41957,5.2837,20378.6,19014.7,2225.47,0.999932
1.62396,0.0459612,6.48771,6.46694,-9.21065,1.63397,12.1347,19936.2,19805.5,2177.16,0.999939
-15.9857,0.046369,6.48266,6.4348,-26.5432,-15.9573,-5.3819,19538.6,19218.8,2133.73,0.999912
-13.6287,0.0473117,6.52307,6.50942,-24.2764,-13.6259,-2.82091,19006.4,19630.6,2075.61,1.00023
-11.3254,0.045759,6.51175,6.52777,-22.0113,-11.3657,-0.788539,20258.6,20117.8,2212.36,1.00001
-1.86664,0.046196,6.49927,6.48955,-12.605,-1.95442,8.92225,19847.7,19543.6,2167.49,1.00038
0.348658,0.0461589,6.53896,6.57649,-10.3251,0.343702,11.1611,20076.4,19549.7,2192.47,1.00012
-7.8945,0.0454866,6.38655,6.3769,-18.4727,-7.82508,2.50366,19784.1,19764.4,2160.54,0.999905
-0.307278,0.0462295,6.50262,6.49733,-11.0064,-0.364907,10.4693,19791.9,18899.4,2161.39,0.999873
-24.8054,0.0475974,6.55839,6.44552,-35.4043,-24.853,-14.1026,18987.2,19973.2,2073.51,1.00006
-8.75822,0.046135,6.46995,6.52338,-19.3829,-8.79411,1.87057,19676.5,18817.5,2148.79,1.00002
-2.86596,0.0461037,6.47147,6.45311,-13.5118,-2.88698,7.84823,19706.3,19624.3,2152.05,1.00009
-7.9752,0.0456196,6.45022,6.462,-18.6466,-8.02034,2.6184,20015.8,19797.7,2185.85,1.00003
5.55885,0.0459546,6.50402,6.51898,-5.17685,5.59305,16.1846,20038.1,19158.2,2188.28,1.00013
-1.51503,0.0471853,6.4699,6.51178,-12.0777,-1.53195,9.06405,18812.7,17073.7,2054.47,0.999939
-12.7751,0.0456775,6.47128,6.41875,-23.5387,-12.7365,-2.17677,20068.0,19264.5,2191.54,1.00006
-6.16972,0.0461099,6.48006,6.51349,-16.7733,-6.20367,4.49043,19760.2,20056.2,2157.94,1.00002
-10.9307,0.0461882,6.47071,6.36067,-21.5942,-10.9814,-0.234082,19622.2,20182.7,2142.86,1.00013
-16.4919,0.0474834,6.51021,6.45054,-27.1516,-16.4626,-5.67544,18813.3,19269.6,2054.52,1.00012
-8.68323,0.0455503,6.43945,6.33273,-19.3051,-8.67679,1.9871,19999.3,19607.8,2184.05,1.00009
-4.45747,0.044983,6.48736,6.47633,-15.0177,-4.48526,6.29449,20806.4,19930.3,2272.19,1.00001
-1.98192,0.0459686,6.4106,6.36183,-12.4034,-1.96953,8.57677,19480.9,19723.5,2127.43,1.0
-6.27943,0.0460731,6.45839,6.42686,-16.8831,-6.27869,4.40104,19654.1,19360.8,2146.35,1.00021
-1.90826,0.0453903,6.47834,6.44983,-12.6082,-1.94136,8.7213,20381.3,20058.3,2225.76,0.999924
-8.46134,0.046022,6.49521,6.51796,-19.1417,-8.47844,2.21663,19927.6,19872.4,2176.21,1.00031
-19.9919,0.0469442,6.49391,6.39083,-30.6456,-20.0273,-9.27211,19163.9,19103.5,2092.81,1.00014
-3.01663,0.0456031,6.46217,6.42612,-13.5404,-3.01925,7.57437,20086.0,19561.3,2193.51,1.00022
-4.12604,0.04577,6.42882,6.44616,-14.6199,-4.14546,6.50245,19735.6,19477.8,2155.24,0.999972
-8.12074,0.045533,6.47026,6.47519,-18.6969,-8.13231,2.49954,20206.7,19951.2,2206.69,1.00003
12.2619,0.0468969,6.58151,6.63628,1.51184,12.2424,23.0162,19715.5,20093.2,2153.05,1.00021
1.9691,0.0457159,6.48937,6.4278,-8.7339,1.97731,12.5492,20149.5,19566.9,2200.45,1.00006
-10.1382,0.0465827,6.50366,6.48665,-20.7884,-10.1454,0.599885,19505.9,19663.5,2130.17,1.00009
8.19478,0.0455979,6.47372,6.46695,-2.55502,8.21542,18.7818,20166.3,19261.3,2202.29,1.00011
6.49897,0.0456575,6.50829,6.43602,-4.102,6.47429,17.3014,20326.0,19612.6,2219.73,0.999922
-8.59509,0.0464351,6.49375,6.46864,-19.2957,-8.52346,2.0162,19561.2,19345.7,2136.21,1.00002
-17.4529,0.0462294,6.46885,6.39811,-28.0878,-17.4905,-6.78538,19620.8,19666.0,2142.71,0.999979
-8.31605,0.04602,6.52013,6.48299,-18.9192,-8.37275,2.51801,20073.9,19519.9,2192.19,1.00015
7.55992,0.0468981,6.51437,6.4845,-3.12221,7.5157,18.3288,19164.5,19733.1,2092.88,1.00017
-11.0243,0.0460895,6.52186,6.50317,-21.6297,-11.0052,-0.23368,20028.9,19857.6,2187.28,1.0001
-7.55564,0.0460061,6.50874,6.49201,-18.2046,-7.56733,3.1932,20022.4,19713.5,2186.56,0.999996
-14.162,0.0454912,6.44924,6.41553,-24.7306,-14.1547,-3.39873,20114.9,19849.0,2196.67,0.999967
1.29814,0.0457399,6.49727,6.47714,-9.34188,1.25961,12.0542,20182.1,19003.6,2204.01,1.00041
-19.1143,0.0465462,6.53838,6.53156,-29.8459,-19.1338,-8.3688,19742.9,19522.9,2156.04,1.00009
-13.6688,0.0458095,6.49345,6.49335,-24.4079,-13.6607,-2.97405,20099.8,19343.3,2195.02,1.00003
-0.338375,0.0457066,6.47834,6.39535,-11.0254,-0.361131,10.3233,20099.1,19971.8,2194.94,0.999897
-9.56803,0.0460203,6.54076,6.52289,-20.2436,-9.62084,1.20602,20218.1,20084.8,2207.94,1.00013
-7.38973,0.0454441,6.46015,6.4483,-18.0276,-7.39039,3.1302,20212.2,20099.6,2207.29,1.00015
-4.3241,0.0452535,6.49531,6.39434,-15.0243,-4.32479,6.3855,20614.1,19681.0,2251.18,1.00002
-4.26363,0.0452953,6.40864,6.34726,-14.83,-4.2543,6.35949,20034.3,19641.3,2187.87,0.999907
5.73753,0.0457113,6.45267,6.42487,-4.93931,5.75269,16.3735,19931.7,19152.0,2176.66,1.00021
-8.6129,0.046195,6.5023,6.44138,-19.32,-8.58344,2.01764,19819.7,20015.1,2164.43,0.999898
-4.22692,0.046275,6.44874,6.49442,-14.7819,-4.18923,6.20323,19445.5,19217.0,2123.56,1.0001
10.7168,0.0465864,6.54213,6.48489,-0.0294771,10.7019,21.5871,19782.3,19156.4,2160.35,1.00025
12.4489,0.0469336,6.57804,6.44104,1.56983,12.5071,23.2852,19676.0,19238.4,2148.74,1.00017
-4.15621,0.0459551,6.50448,6.5484,-14.9663,-4.13312,6.45893,20061.6,19815.0,2190.84,1.00054
3.84849,0.0457199,6.46073,6.37239,-6.73801,3.87029,14.4931,19962.3,19721.9,2180.0,1.00014
-1.03214,0.0461995,6.49608,6.4377,-11.716,-1.00378,9.74431,19828.9,18569.0,2165.44,1.00025
-1.84342,0.0460201,6.47849,6.43183,-12.5268,-1.81407,8.85035,19834.2,19685.8,2166.02,0.999971
-10.4621,0.0453559,6.44927,6.3833,-21.0714,-10.4749,0.181712,20222.6,19436.3,2208.43,1.0002
-8.69199,0.0471831,6.48471,6.47816,-19.3707,-8.72912,2.00673,18880.2,19562.5,2061.83,0.999966
-10.1792,0.0459318,6.46928,6.55197,-20.7387,-10.2054,0.427995,19846.3,19779.2,2167.34,1.00007
-6.97492,0.0454434,6.42663,6.35792,-17.627,-6.97339,3.59547,20109.9,19845.0,2196.12,1.00026
-13.2257,0.0451505,6.43212,6.46389,-23.7704,-13.237,-2.69241,20360.3,19771.5,2223.47,1.00022
4.07124,0.0463976,6.47264,6.52518,-6.60198,4.09489,14.6479,19516.8,19370.5,2131.35,1.00023
-13.2171,0.0470609,6.53587,6.50429,-23.9817,-13.2113,-2.41747,19329.6,19313.8,2110.9,1.0001
-3.67111,0.0452794,6.42373,6.37918,-14.2097,-3.67526,6.8203,20134.9,19764.2,2198.85,0.999965
-5.37088,0.0458908,6.45513,6.495,-15.9844,-5.33062,5.29915,19789.2,19224.2,2161.1,0.999951
5.51411,0.0457091,6.52918,6.46881,-5.24374,5.47748,16.3418,20410.5,19971.6,2228.95,1.00011
12.3536,0.0471127,6.54216,6.56497,1.60285,12.327,23.1648,19294.7,19478.3,2107.1,1.00027
-17.2033,0.0455512,6.47181,6.39253,-27.8006,-17.2592,-6.58089,20221.8,18882.6,2208.35,0.999961
8.18722,0.0453101,6.47538,6.42913,-2.44888,8.17758,18.8053,20439.1,19548.4,2232.07,1.00006
-5.18591,0.0458986,6.48894,6.46507,-15.7558,-5.20034,5.45132,19995.0,20286.8,2183.58,0.999906
-5.90198,0.0471013,6.49605,6.50141,-16.5936,-5.96427,4.85068,19056.6,19265.4,2081.1,0.999926
-10.6051,0.0462701,6.47732,6.48418,-21.0817,-10.6256,0.168493,19606.5,19439.9,2141.15,1.00005
-7.04948,0.0472352,6.54587,6.44851,-17.9054,-7.03513,3.74573,19235.6,20139.6,2100.64,0.999976
-11.3985,0.0461094,6.43923,6.43306,-22.0011,-11.3995,-0.930201,19520.2,19418.6,2131.72,1.00002
-2.68386,0.0452719,6.44332,6.34955,-13.2238,-2.69219,7.98395,20269.0,19530.5,2213.49,1.00028
-5.25654,0.0458209,6.47654,6.481,-15.9773,-5.20306,5.38782,19990.5,19641.3,2183.09,0.999887
-8.33306,0.0452465,6.4375,6.36076,-19.0101,-8.29877,2.17706,20263.0,19732.1,2212.84,1.00016
-8.85921,0.0459281,6.48869,6.46908,-19.6426,-8.82868,1.68902,19957.5,19487.4,2179.48,1.00009
-5.8493,0.0476254,6.48317,6.42006,-16.5372,-5.88532,4.7883,18588.8,19758.0,2030.0,0.99993
-7.66201,0.0457976,6.4884,6.38081,-18.3225,-7.6564,3.00852,20091.4,19886.5,2194.11,0.999911
-10.4726,0.0469376,6.52404,6.60047,-21.2083,-10.4501,0.180348,19322.0,18656.7,2110.08,0.999993
-4.82276,0.0457571,6.4236,6.48236,-15.3186,-4.8399,5.77699,19773.6,19804.9,2159.39,1.00004
7.48061,0.0461904,6.51642,6.57848,-3.22337,7.4874,18.1401,19924.3,19804.6,2175.86,0.999998
-14.0013,0.0461551,6.48324,6.4978,-24.511,-13.9342,-3.28984,19734.3,19720.6,2155.11,1.00015
-13.6208,0.0457638,6.50101,6.51275,-24.3316,-13.6298,-2.99632,20198.2,19872.0,2205.77,1.00004
-11.3893,0.0458038,6.46727,6.46401,-22.0094,-11.4009,-0.696752,19945.9,18290.6,2178.22,0.999966
6.29767,0.045476,6.47918,6.41739,-4.20536,6.24557,17.1355,20313.7,18808.4,2218.38,1.00006
-11.0975,0.0458634,6.50301,6.45962,-21.7213,-11.1093,-0.426452,20107.1,19802.3,2195.82,1.00007
-2.00655,0.0455436,6.44842,6.42835,-12.583,-2.02427,8.56249,20056.1,19800.6,2190.24,1.00002
-7.15332,0.0463326,6.51556,6.41574,-17.7982,-7.17052,3.65552,19776.2,19324.1,2159.68,0.999961
-0.268693,0.0453396,6.50185,6.5924,-11.0148,-0.287143,10.3923,20568.3,19887.6,2246.18,1.00004
-4.9892,0.0459769,6.52439,6.54406,-15.7792,-5.02893,5.69364,20171.0,19521.0,2202.79,0.999929
-10.8084,0.0451329,6.40607,6.3948,-21.3654,-10.7537,-0.287414,20159.4,19786.3,2201.53,1.00002
-3.8727,0.0454719,6.45421,6.48253,-14.4568,-3.91117,6.70986,20172.5,19504.6,2202.96,0.999976
-13.152,0.046384,6.46992,6.5093,-23.7488,-13.155,-2.60032,19558.3,18546.1,2135.89,1.00014
-3.01631,0.0458813,6.45621,6.3804,-13.6242,-2.99175,7.5011,19813.4,19499.9,2163.74,0.999929
-8.40949,0.045791,6.45314,6.48136,-19.0609,-8.36419,2.11888,19866.9,19682.0,2169.59,0.999954
-18.0927,0.0462208,6.50501,6.48529,-28.8431,-18.0655,-7.38657,19819.9,19019.9,2164.45,0.999948
-17.5469,0.0474505,6.58538,6.69956,-28.3122,-17.4946,-6.72023,19306.9,19314.6,2108.43,1.00007
-14.8382,0.0465215,6.49661,6.56772,-25.5565,-14.7524,-4.20163,19511.4,19806.2,2130.77,1.00003
7.86631,0.0466441,6.52865,6.50949,-2.90207,7.95372,18.5111,19599.8,18766.7,2140.42,0.99995
0.314287,0.0454058,6.42196,6.40631,-10.24,0.28119,10.8676,20016.0,19310.5,2185.87,1.00004
-8.47485,0.047355,6.4697,6.50234,-19.1601,-8.45311,2.15037,18714.0,19362.9,2043.68,1.00003
-15.8559,0.0463855,6.50795,6.48167,-26.6206,-15.8117,-5.13103,19700.2,19635.9,2151.38,1.00027
7.01711,0.0464538,6.51192,6.45796,-3.72536,7.04363,17.7543,19680.0,19490.4,2149.18,1.00003
-1.03765,0.0456902,6.5025,6.50066,-11.7741,-1.06949,9.6719,20260.8,19832.1,2212.6,1.00003
-4.27028,0.0460662,6.50291,6.51121,-14.976,-4.15166,6.26221,19937.1,19931.5,2177.25,1.00008
-1.34734,0.0460135,6.44038,6.41936,-11.9791,-1.32793,9.26504,19623.0,19725.2,2142.95,1.00003
2.29399,0.0454038,6.47498,6.46546,-8.36584,2.23586,13.0172,20347.0,19876.8,2222.01,0.99995
-10.132,0.0466655,6.49607,6.4489,-20.6502,-10.1285,0.678444,19424.9,19856.4,2121.32,1.00006
-16.0779,0.0468534,6.51681,6.42607,-26.846,-16.1142,-5.34219,19366.4,19657.3,2114.93,1.00002
-5.70542,0.0457772,6.42641,6.4323,-16.1592,-5.74857,4.94315,19741.7,19977.3,2155.91,1.0001
-18.2035,0.0465939,6.52804,6.5064,-28.9578,-18.1565,-7.51484,19673.7,18349.4,2148.49,1.00014
-2.05647,0.0463327,6.49485,6.43762,-12.7422,-2.02683,8.62547,19682.2,18787.4,2149.42,0.999997
-8.62061,0.0462519,6.51621,6.48122,-19.32,-8.59395,1.9894,19856.3,19688.3,2168.42,1.00009
1.9396,0.0467051,6.4588,6.47197,-8.70607,1.93024,12.6245,19148.2,19799.5,2091.1,0.999989
-9.02327,0.0472303,6.50271,6.55992,-19.7134,-8.99149,1.5803,19013.0,19793.2,2076.33,1.00009
-1.83668,0.0461117,6.47839,6.42978,-12.5183,-1.83648,8.87118,19760.8,19202.0,2157.99,1.0
-7.0906,0.0464805,6.47643,6.38735,-17.7449,-7.07266,3.57902,19473.5,19674.5,2126.63,0.999938
12.4248,0.0473562,6.54729,6.47945,1.71476,12.4515,23.1403,19152.1,19094.9,2091.53,1.00012
-13.7343,0.0478319,6.5027,6.5282,-24.5074,-13.7285,-3.0308,18534.6,17355.7,2024.09,0.999959
-0.985829,0.0463878,6.47509,6.44569,-11.7095,-0.975293,9.70232,19504.8,19329.4,2130.04,1.00001
-6.04464,0.0458701,6.47056,6.47101,-16.5807,-6.11037,4.60675,19958.8,19887.3,2179.62,0.999977
-8.37425,0.0458084,6.46719,6.48408,-18.9504,-8.41635,2.20049,19948.2,19468.0,2178.47,1.00012
-7.11973,0.046276,6.45966,6.42996,-17.755,-7.11266,3.46835,19505.1,18392.3,2130.08,1.00001
-6.32478,0.0452224,6.46872,6.42112,-16.9533,-6.31755,4.32474,20464.5,19890.4,2234.85,1.00016
-9.68973,0.0467667,6.48262,6.46083,-20.2204,-9.75107,0.967517,19249.6,18876.9,2102.18,1.00001
-4.02408,0.0463188,6.49512,6.45381,-14.7443,-4.04133,6.5754,19677.7,19110.6,2148.92,1.0001
-3.19434,0.0453544,6.45497,6.36643,-13.8538,-3.23077,7.37872,20294.0,19846.8,2216.22,1.00009
-0.115303,0.0448935,6.45603,6.38837,-10.6921,-0.103005,10.5723,20691.3,20074.3,2259.62,0.999972
-11.443,0.0456905,6.45529,6.48064,-22.0084,-11.4726,-0.86351,19974.5,20055.9,2181.34,0.999969
-3.07819,0.0464615,6.45328,6.43788,-13.6232,-3.08204,7.4635,19283.8,19761.8,2105.91,0.99995
-7.81104,0.0453232,6.4955,6.53417,-18.4549,-7.79045,2.7947,20552.7,19703.4,2244.48,1.00007
-15.5503,0.0471846,6.5075,6.5013,-26.1394,-15.5686,-4.77675,19065.0,19267.1,2082.01,1.00006
-15.8547,0.0462984,6.4467,6.39821,-26.4863,-15.7919,-5.27807,19439.8,19805.4,2122.94,1.00007
4.47047,0.0459565,6.51432,6.48042,-6.27108,4.5004,15.1802,20109.3,19736.8,2196.06,0.999885
-2.62027,0.0458517,6.4706,6.49134,-13.1897,-2.6471,8.00266,19936.8,19491.8,2177.22,0.99991
7.45636,0.0459232,6.49546,6.47197,-3.26996,7.43217,18.13,20022.1,19370.1,2186.54,0.999996
-18.2616,0.0470271,6.51832,6.577,-28.8967,-18.2741,-7.48905,19235.6,19948.7,2100.64,0.999946
0.233612,0.0452682,6.44243,6.42434,-10.3541,0.234413,10.7517,20284.5,20185.8,2215.19,0.99991
-4.17065,0.0458385,6.47557,6.51571,-14.8164,-4.18311,6.44351,19981.5,19931.5,2182.1,1.0001
-4.08785,0.0462038,6.50939,6.50743,-14.9063,-4.05061,6.61047,19857.2,19687.2,2168.52,1.00006
-4.23239,0.0453266,6.46976,6.47825,-14.8839,-4.27759,6.48557,20385.0,19229.1,2226.16,1.00011
-1.0804,0.0460624,6.48646,6.46834,-11.6752,-1.10073,9.60344,19855.4,19759.4,2168.33,1.00004
-1.94441,0.0475489,6.49414,6.53919,-12.6121,-1.99595,8.71817,18678.8,19718.5,2039.84,1.0001
-14.8786,0.0476836,6.54164,6.53973,-25.5964,-14.845,-4.19543,18833.2,19812.5,2056.7,1.00014
-8.57519,0.0471721,6.44813,6.46806,-19.1277,-8.55381,2.09273,18757.7,18531.8,2048.45,1.00009
-0.248495,0.0459228,6.45597,6.38215,-10.8152,-0.292768,10.3907,19793.4,19537.7,2161.56,0.999955
-0.0172553,0.0457191,6.48742,6.47189,-10.6787,0.0149364,10.6344,20142.9,19389.9,2199.73,0.99997
11.988,0.0486159,6.54628,6.60445,1.28325,11.9253,22.948,18234.3,19119.8,1991.29,1.00008
-7.05866,0.0462562,6.43116,6.43683,-17.5562,-7.09315,3.51287,19372.2,19581.8,2115.56,0.999918
-33.6557,0.0494245,6.7099,6.66335,-44.6688,-33.7247,-22.5297,18449.5,19838.2,2014.79,1.00003
-10.794,0.0459938,6.52428,6.47158,-21.5323,-10.775,-0.142627,20129.1,19731.3,2198.22,0.999981
-5.20846,0.0461302,6.47752,6.4694,-15.8883,-5.18096,5.38458,19752.6,19536.1,2157.1,0.999946
0.754319,0.0466265,6.53555,6.49426,-10.0865,0.761421,11.476,19658.9,18763.9,2146.87,0.999993
3.37575,0.045976,6.48218,6.48925,-7.37441,3.40831,13.9865,19884.6,19069.9,2171.52,1.00005
-7.33638,0.0472199,6.52138,6.50422,-18.0742,-7.30217,3.30499,19157.0,19987.1,2092.06,1.00009
-9.21516,0.0461382,6.47186,6.47697,-19.8373,-9.20755,1.38771,19685.9,19480.0,2149.83,0.999921
5.4088,0.0461212,6.49696,6.42769,-5.1541,5.30311,16.2056,19867.9,19597.0,2169.7,1.00015
13.3317,0.046029,6.55834,6.48886,2.63455,13.3113,24.1991,20308.1,19239.5,2217.76,1.00026
-6.2606,0.0473742,6.46182,6.52126,-16.7629,-6.20016,4.26899,18684.7,18935.1,2040.48,1.00003
8.85166,0.0466649,6.49713,6.5114,-1.90179,8.84654,19.4789,19448.9,18862.2,2123.94,1.00006
-1.78894,0.0463629,6.49737,6.48801,-12.4444,-1.78246,8.87231,19659.2,19254.6,2146.91,1.0001
-8.54092,0.0466796,6.46301,6.31384,-19.1726,-8.50485,2.14941,19178.0,19849.0,2094.35,0.999996
-5.48242,0.0462203,6.46182,6.35542,-16.1404,-5.4895,5.12573,19598.9,18623.4,2140.32,1.00004
-8.63895,0.0460054,6.47361,6.43844,-19.2095,-8.6789,2.08062,19828.2,19331.0,2165.36,0.999943
-15.6216,0.0455017,6.49648,6.39874,-26.2825,-15.6766,-4.86096,20390.0,19897.0,2226.71,0.999967
-1.94219,0.046034,6.53466,6.45511,-12.7266,-1.93588,8.80699,20161.7,20018.7,2201.78,0.999937
-9.2269,0.0454072,6.45915,6.43035,-19.9426,-9.18183,1.36324,20242.9,19987.8,2210.65,0.999923
-5.79204,0.045998,6.45499,6.46817,-16.394,-5.78796,4.78278,19712.0,18792.1,2152.67,1.00038
-10.3847,0.046833,6.48229,6.53276,-20.98,-10.4212,0.207625,19217.7,19632.9,2098.69,1.00014
-6.48454,0.0457369,6.48046,6.44171,-17.1716,-6.40696,4.16609,20088.4,19388.7,2193.77,0.999901
-6.85374,0.0462821,6.52282,6.53241,-17.4281,-6.85165,3.83164,19865.1,19628.8,2169.39,1.00005
-2.66436,0.046548,6.53595,6.51923,-13.4404,-2.68975,8.10304,19761.3,19495.5,2158.06,0.999973
-8.65737,0.0459067,6.48447,6.47448,-19.3038,-8.59632,1.93115,19953.4,19766.1,2179.03,1.00001
-6.08637,0.0459572,6.47915,6.45243,-16.6247,-6.05206,4.62975,19895.0,19881.3,2172.66,0.999871
-7.56688,0.0454584,6.46621,6.43773,-18.2802,-7.51858,2.91706,20240.7,19387.8,2210.41,1.00017
-16.5802,0.046742,6.51193,6.51138,-27.2569,-16.6215,-5.78959,19416.8,19763.2,2120.43,0.999985
